Stats thread started at 0.250402
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-BFC0C749449D8E220A22A2A26FA93C58
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.03 seconds
Loading Android ini files took 0.04 seconds
Loading Mac ini files took 0.04 seconds
Loading IOS ini files took 0.04 seconds
Asset registry cache read as 19.0 MiB from ../../../../../../Users/david.silverman/source/UnrealPortals/UnrealPortals/Intermediate/CachedAssetRegistry_0.bin
Loading TVOS ini files took 0.05 seconds
Loading Unix ini files took 0.05 seconds
Loading Linux ini files took 0.06 seconds
Mounting Engine plugin Bridge
Loading LinuxArm64 ini files took 0.06 seconds
Loading Windows ini files took 0.03 seconds
Mounting Engine plugin EnhancedInput
Found config from plugin[EnhancedInput] Input
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin TraceUtilities
Mounting Engine plugin XGEController
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin AISupport
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin BlueprintHeaderView
Mounting Engine plugin ChangelistReview
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin CryptoKeys
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin FacialAnimation
Mounting Engine plugin EngineAssetDefinitions
Mounting Engine plugin DataValidation
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin GeometryMode
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin PluginBrowser
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin UVEditor
Mounting Engine plugin AnimationData
Mounting Engine plugin ACLPlugin
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin ControlRig
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin IKRig
Mounting Engine plugin BackChannel
Mounting Engine plugin AutomationUtils
Mounting Engine plugin ChaosCaching
Mounting Engine plugin ChaosCloth
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosEditor
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin CharacterAI
Mounting Engine plugin ChaosUserDataPT
Mounting Engine plugin Dataflow
Mounting Engine plugin Fracture
Mounting Engine plugin FullBodyIK
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin GeometryFlow
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin LocalizableMessage
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin PlanarCut
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin SkeletalReduction
Mounting Engine plugin StructUtils
Mounting Engine plugin ToolPresets
Mounting Engine plugin AlembicImporter
Mounting Engine plugin TcpMessaging
Mounting Engine plugin UdpMessaging
Mounting Engine plugin InterchangeTests
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin Niagara
Mounting Engine plugin GameplayCameras
Mounting Engine plugin ActorSequence
Mounting Engine plugin LevelSequenceEditor
Mounting Engine plugin SequencerScripting
Mounting Engine plugin TemplateSequence
Mounting Engine plugin DatasmithContent
Mounting Engine plugin GLTFExporter
Mounting Engine plugin VariantManager
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin InterchangeEditor
Mounting Engine plugin OodleNetwork
Mounting Engine plugin Interchange
Mounting Engine plugin DumpGPUServices
Mounting Engine plugin AnimationSharing
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin KDevelopSourceCodeAccess
